Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> Definitions
    IMPLEMENTS      reduce using rule 217 (ScopedNameParts -> .)
    LBRACKET        reduce using rule 217 (ScopedNameParts -> .)
    QUESTIONMARK    reduce using rule 217 (ScopedNameParts -> .)
    IDENTIFIER      reduce using rule 217 (ScopedNameParts -> .)
    OR              reduce using rule 217 (ScopedNameParts -> .)
    SEMICOLON       reduce using rule 217 (ScopedNameParts -> .)
    LBRACE          reduce using rule 217 (ScopedNameParts -> .)
    GT              reduce using rule 217 (ScopedNameParts -> .)
    LPAREN          reduce using rule 217 (ScopedNameParts -> .)
    ELLIPSIS        reduce using rule 217 (ScopedNameParts -> .)
    ATTRIBUTE       reduce using rule 217 (ScopedNameParts -> .)
    CALLBACK        reduce using rule 217 (ScopedNameParts -> .)
    CONST           reduce using rule 217 (ScopedNameParts -> .)
    CREATOR         reduce using rule 217 (ScopedNameParts -> .)
    DELETER         reduce using rule 217 (ScopedNameParts -> .)
    DICTIONARY      reduce using rule 217 (ScopedNameParts -> .)
    ENUM            reduce using rule 217 (ScopedNameParts -> .)
    EXCEPTION       reduce using rule 217 (ScopedNameParts -> .)
    GETTER          reduce using rule 217 (ScopedNameParts -> .)
    INHERIT         reduce using rule 217 (ScopedNameParts -> .)
    INTERFACE       reduce using rule 217 (ScopedNameParts -> .)
    LEGACYCALLER    reduce using rule 217 (ScopedNameParts -> .)
    PARTIAL         reduce using rule 217 (ScopedNameParts -> .)
    SERIALIZER      reduce using rule 217 (ScopedNameParts -> .)
    SETTER          reduce using rule 217 (ScopedNameParts -> .)
    STATIC          reduce using rule 217 (ScopedNameParts -> .)
    STRINGIFIER     reduce using rule 217 (ScopedNameParts -> .)
    JSONIFIER       reduce using rule 217 (ScopedNameParts -> .)
    TYPEDEF         reduce using rule 217 (ScopedNameParts -> .)
    UNRESTRICTED    reduce using rule 217 (ScopedNameParts -> .)
    RPAREN          reduce using rule 217 (ScopedNameParts -> .)

    ScopedNameParts                shift and go to state 37

state 18

    (1) Definitions -> ExtendedAttributeList Definition . Definitions
    (1) Definitions -> . ExtendedAttributeList Definition Definitions
    (2) Definitions -> .
    (109) ExtendedAttributeList -> . LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET
    (110) ExtendedAttributeList -> .

    $end            reduce using rule 2 (Definitions -> .)
    LBRACKET        shift and go to state 1
    CALLBACK        reduce using rule 110 (ExtendedAttributeList -> .)
    PARTIAL         reduce using rule 110 (ExtendedAttributeList -> .)
    DICTIONARY      reduce using rule 110 (ExtendedAttributeList -> .)
    EXCEPTION       reduce using rule 110 (ExtendedAttributeList -> .)
    ENUM            reduce using rule 110 (ExtendedAttributeList -> .)
    TYPEDEF         reduce using rule 110 (ExtendedAttributeList -> .)
    INTERFACE       reduce using rule 110 (ExtendedAttributeList -> .)
    SCOPE           reduce using rule 110 (ExtendedAttributeList -> .)
    IDENTIFIER      reduce using rule 110 (ExtendedAttributeList -> .)

    ExtendedAttributeList          shift and go to state 2
    Definitions                    shift and go to state 38

state 19

    (6) Definition -> Exception .

    LBRACKET        reduce using rule 6 (Definition -> Exception .)
    CALLBACK        reduce using rule 6 (Definition -> Exception .)
    PARTIAL         reduce using rule 6 (Definition -> Exception .)
    DICTIONARY      reduce using rule 6 (Definition -> Exception .)
    EXCEPTION       reduce using rule 6 (Definition -> Exception .)
    ENUM            reduce using rule 6 (Definition -> Exception .)
    TYPEDEF         reduce using rule 6 (Definition -> Exception .)
    INTERFACE       reduce using rule 6 (Definition -> Exception .)
    SCOPE           reduce using rule 6 (Definition -> Exception .)
    IDENTIFIER      reduce using rule 6 (Definition -> Exception .)
    $end            reduce using rule 6 (Definition -> Exception .)


state 20

    (23) Dictionary -> DICTIONARY . IDENTIFIER Inheritance LBRACE DictionaryMembers RBRACE SEMICOLON

    IDENTIFIER      shift and go to state 39


state 21

    (30) Enum -> ENUM . IDENTIFIER LBRACE EnumValueList RBRACE SEMICOLON

    IDENTIFIER      shift and go to state 40


state 22

    (29) Exception -> EXCEPTION . IDENTIFIER Inheritance LBRACE ExceptionMembers RBRACE SEMICOLON

    IDENTIFIER      shift and go to state 41


state 23

    (4) Definition -> PartialInterface .

    LBRACKET        reduce using rule 4 (Definition -> PartialInterface .)
    CALLBACK        reduce using rule 4 (Definition -> PartialInterface .)
    PARTIAL         reduce using rule 4 (Definition -> PartialInterface .)
    DICTIONARY      reduce using rule 4 (Definition -> PartialInterface .)
    EXCEPTION       reduce using rule 4 (Definition -> PartialInterface .)
    ENUM            reduce using rule 4 (Definition -> PartialInterface .)
    TYPEDEF         reduce using rule 4 (Definition -> PartialInterface .)
    INTERFACE       reduce using rule 4 (Definition -> PartialInterface .)
    SCOPE           reduce using rule 4 (Definition -> PartialInterface .)
    IDENTIFIER      reduce using rule 4 (Definition -> PartialInterface .)
    $end            reduce using rule 4 (Definition -> PartialInterface .)


state 24

    (9) Definition -> ImplementsStatement .

    LBRACKET        reduce using rule 9 (Definition -> ImplementsStatement .)
    CALLBACK        reduce using rule 9 (Definition -> ImplementsStatement .)
    PARTIAL         reduce using rule 9 (Definition -> ImplementsStatement .)
    DICTIONARY      reduce using rule 9 (Definition -> ImplementsStatement .)
    EXCEPTION       reduce using rule 9 (Definition -> ImplementsStatement .)
    ENUM            reduce using rule 9 (Definition -> ImplementsStatement .)
    TYPEDEF         reduce using rule 9 (Definition -> ImplementsStatement .)
    INTERFACE       reduce using rule 9 (Definition -> ImplementsStatement .)
    SCOPE           reduce using rule 9 (Definition -> ImplementsStatement .)
    IDENTIFIER      reduce using rule 9 (Definition -> ImplementsStatement .)
    $end            reduce using rule 9 (Definition -> ImplementsStatement .)


state 25

    (39) Typedef -> TYPEDEF . Type IDENTIFIER SEMICOLON
    (168) Type -> . SingleType
    (169) Type -> . UnionType TypeSuffix
    (170) SingleType -> . NonAnyType
    (171) SingleType -> . ANY TypeSuffixStartingWithArray
    (172) UnionType -> . LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN
    (179) NonAnyType -> . PrimitiveOrStringType TypeSuffix
    (180) NonAnyType -> . ARRAYBUFFER TypeSuffix
    (181) NonAnyType -> . OBJECT TypeSuffix
    (182) NonAnyType -> . SEQUENCE LT Type GT Null
    (183) NonAnyType -> . ScopedName TypeSuffix
    (184) NonAnyType -> . DATE TypeSuffix
    (187) PrimitiveOrStringType -> . UnsignedIntegerType
    (188) PrimitiveOrStringType -> . BOOLEAN
    (189) PrimitiveOrStringType -> . BYTE
    (190) PrimitiveOrStringType -> . OCTET
    (191) PrimitiveOrStringType -> . FLOAT
    (192) PrimitiveOrStringType -> . UNRESTRICTED FLOAT
    (193) PrimitiveOrStringType -> . DOUBLE
    (194) PrimitiveOrStringType -> . UNRESTRICTED DOUBLE
    (195) PrimitiveOrStringType -> . DOMSTRING
    (196) PrimitiveOrStringType -> . BYTESTRING
    (212) ScopedName -> . AbsoluteScopedName
    (213) ScopedName -> . RelativeScopedName
    (197) UnsignedIntegerType -> . UNSIGNED IntegerType
    (198) UnsignedIntegerType -> . IntegerType
    (214) AbsoluteScopedName -> . SCOPE IDENTIFIER ScopedNameParts
    (215) RelativeScopedName -> . IDENTIFIER ScopedNameParts
    (199) IntegerType -> . SHORT
    (200) IntegerType -> . LONG OptionalLong

    ANY             shift and go to state 64
    LPAREN          shift and go to state 55
    ARRAYBUFFER     shift and go to state 44
    OBJECT          shift and go to state 45
    SEQUENCE        shift and go to state 52
    DATE            shift and go to state 48
    BOOLEAN         shift and go to state 65
    BYTE            shift and go to state 57
    OCTET           shift and go to state 53
    FLOAT           shift and go to state 62
    UNRESTRICTED    shift and go to state 66
    DOUBLE          shift and go to state 61
    DOMSTRING       shift and go to state 60
    BYTESTRING      shift and go to state 56
    UNSIGNED        shift and go to state 46
    SCOPE           shift and go to state 12
    IDENTIFIER      shift and go to state 17
    SHORT           shift and go to state 42
    LONG            shift and go to state 50

    NonAnyType                     shift and go to state 51
    PrimitiveOrStringType          shift and go to state 43
    AbsoluteScopedName             shift and go to state 14
    Type                           shift and go to state 49
    RelativeScopedName             shift and go to state 27
    UnsignedIntegerType            shift and go to state 63
    IntegerType                    shift and go to state 54
    SingleType                     shift and go to state 47
    UnionType                      shift and go to state 58
    ScopedName                     shift and go to state 59

state 26

    (16) PartialInterface -> PARTIAL . INTERFACE IDENTIFIER LBRACE InterfaceMembers RBRACE SEMICOLON

    INTERFACE       shift and go to state 67


state 27

    (213) ScopedName -> RelativeScopedName .

    IMPLEMENTS      reduce using rule 213 (ScopedName -> RelativeScopedName .)
    LBRACKET        reduce using rule 213 (ScopedName -> RelativeScopedName .)
    QUESTIONMARK    reduce using rule 213 (ScopedName -> RelativeScopedName .)
    IDENTIFIER      reduce using rule 213 (ScopedName -> RelativeScopedName .)
    LPAREN          reduce using rule 213 (ScopedName -> RelativeScopedName .)
    OR              reduce using rule 213 (ScopedName -> RelativeScopedName .)
    RPAREN          reduce using rule 213 (ScopedName -> RelativeScopedName .)
    SEMICOLON       reduce using rule 213 (ScopedName -> RelativeScopedName .)
    GT              reduce using rule 213 (ScopedName -> RelativeScopedName .)
    LBRACE          reduce using rule 213 (ScopedName -> RelativeScopedName .)
    ELLIPSIS        reduce using rule 213 (ScopedName -> RelativeScopedName .)
    ATTRIBUTE       reduce using rule 213 (ScopedName -> RelativeScopedName .)
    CALLBACK        reduce using rule 213 (ScopedName -> RelativeScopedName .)
    CONST           reduce using rule 213 (ScopedName -> RelativeScopedName .)
    CREATOR         reduce using rule 213 (ScopedName -> RelativeScopedName .)
    DELETER         reduce using rule 213 (ScopedName -> RelativeScopedName .)
    DICTIONARY      reduce using rule 213 (ScopedName -> RelativeScopedName .)
    ENUM            reduce using rule 213 (ScopedName -> RelativeScopedName .)
    EXCEPTION       reduce using rule 213 (ScopedName -> RelativeScopedName .)
    GETTER          reduce using rule 213 (ScopedName -> RelativeScopedName .)
    INHERIT         reduce using rule 213 (ScopedName -> RelativeScopedName .)
    INTERFACE       reduce using rule 213 (ScopedName -> RelativeScopedName .)
    LEGACYCALLER    reduce using rule 213 (ScopedName -> RelativeScopedName .)
    PARTIAL         reduce using rule 213 (ScopedName -> RelativeScopedName .)
    SERIALIZER      reduce using rule 213 (ScopedName -> RelativeScopedName .)
    SETTER          reduce using rule 213 (ScopedName -> RelativeScopedName .)
    STATIC          reduce using rule 213 (ScopedName -> RelativeScopedName .)
    STRINGIFIER     reduce using rule 213 (ScopedName -> RelativeScopedName .)
    JSONIFIER       reduce using rule 213 (ScopedName -> RelativeScopedName .)
    TYPEDEF         reduce using rule 213 (ScopedName -> RelativeScopedName .)
    UNRESTRICTED    reduce using rule 213 (ScopedName -> RelativeScopedName .)


state 28

    (10) CallbackOrInterface -> CALLBACK . CallbackRestOrInterface
    (12) CallbackRestOrInterface -> . CallbackRest
    (13) CallbackRestOrInterface -> . Interface
    (36) CallbackRest -> . IDENTIFIER EQUALS ReturnType LPAREN ArgumentList RPAREN SEMICOLON
    (14) Interface -> . INTERFACE IDENTIFIER Inheritance LBRACE InterfaceMembers RBRACE SEMICOLON
    (15) Interface -> . INTERFACE IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 71
    INTERFACE       shift and go to state 29

    CallbackRestOrInterface        shift and go to state 68
    CallbackRest                   shift and go to state 69
    Interface                      shift and go to state 70

state 29

    (14) Interface -> INTERFACE . IDENTIFIER Inheritance LBRACE InterfaceMembers RBRACE SEMICOLON
    (15) Interface -> INTERFACE . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 72


state 30

    (40) ImplementsStatement -> ScopedName . IMPLEMENTS ScopedName SEMICOLON

    IMPLEMENTS      shift and go to state 73


state 31

    (109) ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes . RBRACKET

    RBRACKET        shift and go to state 74


state 32

    (116) ExtendedAttributes -> COMMA . ExtendedAttribute ExtendedAttributes
    (111) ExtendedAttribute -> . ExtendedAttributeNoArgs
    (112) ExtendedAttribute -> . ExtendedAttributeArgList
    (113) ExtendedAttribute -> . ExtendedAttributeIdent
    (114) ExtendedAttribute -> . ExtendedAttributeNamedArgList
    (115) ExtendedAttribute -> .
    (218) ExtendedAttributeNoArgs -> . IDENTIFIER
    (219) ExtendedAttributeArgList -> . IDENTIFIER LPAREN ArgumentList RPAREN
    (220) ExtendedAttributeIdent -> . IDENTIFIER EQUALS STRING
    (221) ExtendedAttributeIdent -> . IDENTIFIER EQUALS IDENTIFIER
    (222) ExtendedAttributeNamedArgList -> . IDENTIFIER EQUALS IDENTIFIER LPAREN ArgumentList RPAREN

    COMMA           reduce using rule 115 (ExtendedAttribute -> .)
    RBRACKET        reduce using rule 115 (ExtendedAttribute -> .)
    IDENTIFIER      shift and go to state 9

    ExtendedAttribute              shift and go to state 75
    ExtendedAttributeNamedArgList  shift and go to state 5
    ExtendedAttributeArgList       shift and go to state 6
    ExtendedAttributeIdent         shift and go to state 7
    ExtendedAttributeNoArgs        shift and go to state 8

state 33

    (220) ExtendedAttributeIdent -> IDENTIFIER EQUALS . STRING
    (221) ExtendedAttributeIdent -> IDENTIFIER EQUALS . IDENTIFIER
    (222) ExtendedAttributeNamedArgList -> IDENTIFIER EQUALS . IDENTIFIER LPAREN ArgumentList RPAREN

    STRING          shift and go to state 76
    IDENTIFIER      shift and go to state 77


state 34

    (219) ExtendedAttributeArgList -> IDENTIFIER LPAREN . ArgumentList RPAREN
    (75) ArgumentList -> . Argument Arguments
    (76) ArgumentList -> .
    (79) Argument -> . ExtendedAttributeList Optional Type Ellipsis ArgumentName DefaultValue
    (109) ExtendedAttributeList -> . LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET
    (110) ExtendedAttributeList -> .

    RPAREN          reduce using rule 76 (ArgumentList -> .)
    LBRACKET        shift and go to state 1
    OPTIONAL        reduce using rule 110 (ExtendedAttributeList -> .)
    ANY             reduce using rule 110 (ExtendedAttributeList -> .)
    LPAREN          reduce using rule 110 (ExtendedAttributeList -> .)
    ARRAYBUFFER     reduce using rule 110 (ExtendedAttributeList -> .)
    OBJECT          reduce using rule 110 (ExtendedAttributeList -> .)
    SEQUENCE        reduce using rule 110 (ExtendedAttributeList -> .)
    DATE            reduce using rule 110 (ExtendedAttributeList -> .)
    BOOLEAN         reduce using rule 110 (ExtendedAttributeList -> .)
    BYTE            reduce using rule 110 (ExtendedAttributeList -> .)
    OCTET           reduce using rule 110 (ExtendedAttributeList -> .)
    FLOAT           reduce using rule 110 (ExtendedAttributeList -> .)
    UNRESTRICTED    reduce using rule 110 (ExtendedAttributeList -> .)
    DOUBLE          reduce using rule 110 (ExtendedAttributeList -> .)
    DOMSTRING       reduce using rule 110 (ExtendedAttributeList -> .)
    BYTESTRING      reduce using rule 110 (ExtendedAttributeList -> .)
    UNSIGNED        reduce using rule 110 (ExtendedAttributeList -> .)
    SCOPE           reduce using rule 110 (ExtendedAttributeList -> .)
    IDENTIFIER      reduce using rule 110 (ExtendedAttributeList -> .)
    SHORT           reduce using rule 110 (ExtendedAttributeList -> .)
    LONG            reduce using rule 110 (ExtendedAttributeList -> .)

    ArgumentList                   shift and go to state 78
    Argument                       shift and go to state 79
    ExtendedAttributeList          shift and go to state 80

state 35

    (214) AbsoluteScopedName -> SCOPE IDENTIFIER . ScopedNameParts
    (216) ScopedNameParts -> . SCOPE IDENTIFIER ScopedNameParts
    (217) ScopedNameParts -> .

    SCOPE           shift and go to state 36
    IMPLEMENTS      reduce using rule 217 (ScopedNameParts -> .)
